Health,Activation,Is_Dead
100.0,,False
80.0,,False
100.0,,False
100.0,,False
100.0,,False
90.0,,False
65.0,,False
80.0,,False
100.0,,False
90.0,,False
55.0,,False
100.0,,False
65.0,,False
90.0,,False
90.0,,False
90.0,,False
65.0,,False
65.0,,False
90.0,,False
100.0,,False
65.0,,False
90.0,,False
90.0,,False
100.0,,False
100.0,,False
65.0,,False
80.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
35.0,,False
90.0,,False
90.0,,False
90.0,,False
90.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
90.0,,False
90.0,,False
90.0,,False
45.0,,False
90.0,,False
100.0,,False
65.0,,False
90.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
35.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
90.0,,False
100.0,,False
20.0,,False
100.0,,False
65.0,,False
80.0,,False
100.0,,False
100.0,,False
65.0,,False
90.0,,False
100.0,,False
90.0,,False
55.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
55.0,,False
90.0,,False
65.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
90.0,,False
35.0,,False
100.0,,False
100.0,,False
100.0,,False
90.0,,False
65.0,,False
70.0,,False
100.0,,False
80.0,,False
45.0,,False
100.0,,False
65.0,,False
80.0,,False
90.0,,False
90.0,,False
65.0,,False
55.0,,False
80.0,,False
55.0,,False
65.0,,False
90.0,,False
80.0,,False
100.0,,False
90.0,,False
65.0,,False
80.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
35.0,,False
80.0,,False
90.0,,False
80.0,,False
80.0,,False
90.0,,False
100.0,,False
90.0,,False
100.0,,False
90.0,,False
80.0,,False
80.0,,False
45.0,,False
90.0,,False
100.0,,False
55.0,,False
90.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
35.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
90.0,,False
100.0,,False
20.0,,False
90.0,,False
55.0,,False
70.0,,False
100.0,,False
100.0,,False
30.0,,False
90.0,,False
100.0,,False
55.0,,False
45.0,,False
90.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
45.0,,False
90.0,,False
65.0,,False
65.0,,False
100.0,,False
30.0,,False
90.0,,False
90.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
90.0,,False
65.0,,False
60.0,,False
100.0,,False
70.0,,False
45.0,,False
100.0,,False
30.0,,False
70.0,,False
90.0,,False
90.0,,False
10.0,,False
45.0,,False
80.0,,False
55.0,,False
65.0,,False
90.0,,False
70.0,,False
100.0,,False
25.0,,False
65.0,,False
70.0,,False
30.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
35.0,,False
70.0,,False
90.0,,False
80.0,,False
80.0,,False
70.0,,False
65.0,,False
90.0,,False
100.0,,False
80.0,,False
80.0,,False
70.0,,False
35.0,,False
80.0,,False
100.0,,False
55.0,,False
90.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,1.0,False
,1.0,False
,1.0,False
,0.99,False
,0.99,False
,1.0,False
,1.0,False
,0.99,False
,0.99,False
15.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
55.0,,False
90.0,,False
100.0,,False
55.0,,False
55.0,,False
90.0,,False
100.0,,False
10.0,,False
80.0,,False
55.0,,False
70.0,,False
100.0,,False
65.0,,False
30.0,,False
90.0,,False
100.0,,False
45.0,,False
35.0,,False
55.0,,False
90.0,,False
100.0,,False
45.0,,False
100.0,,False
30.0,,False
45.0,,False
90.0,,False
65.0,,False
65.0,,False
100.0,,False
30.0,,False
90.0,,False
80.0,,False
90.0,,False
100.0,,False
65.0,,False
100.0,,False
90.0,,False
65.0,,False
60.0,,False
100.0,,False
70.0,,False
45.0,,False
100.0,,False
70.0,,False
80.0,,False
90.0,,False
10.0,,False
45.0,,False
80.0,,False
55.0,,False
55.0,,False
90.0,,False
60.0,,False
65.0,,False
5.0,,False
65.0,,False
60.0,,False
20.0,,False
30.0,,False
65.0,,False
65.0,,False
90.0,,False
65.0,,False
35.0,,False
70.0,,False
80.0,,False
70.0,,False
80.0,,False
60.0,,False
65.0,,False
90.0,,False
100.0,,False
80.0,,False
70.0,,False
70.0,,False
25.0,,False
45.0,,False
100.0,,False
20.0,,False
70.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,1.0,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
15.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
55.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
45.0,,False
20.0,,False
80.0,,False
100.0,,False
10.0,,False
80.0,,False
55.0,,False
70.0,,False
100.0,,False
65.0,,False
30.0,,False
90.0,,False
100.0,,False
45.0,,False
25.0,,False
55.0,,False
90.0,,False
100.0,,False
25.0,,False
100.0,,False
30.0,,False
45.0,,False
55.0,,False
65.0,,False
65.0,,False
100.0,,False
30.0,,False
90.0,,False
70.0,,False
90.0,,False
100.0,,False
55.0,,False
100.0,,False
90.0,,False
65.0,,False
60.0,,False
90.0,,False
35.0,,False
45.0,,False
100.0,,False
70.0,,False
80.0,,False
90.0,,False
10.0,,False
45.0,,False
70.0,,False
45.0,,False
45.0,,False
90.0,,False
50.0,,False
65.0,,False
65.0,,False
60.0,,False
20.0,,False
55.0,,False
30.0,,False
80.0,,False
65.0,,False
35.0,,False
70.0,,False
80.0,,False
70.0,,False
80.0,,False
40.0,,False
30.0,,False
90.0,,False
100.0,,False
80.0,,False
70.0,,False
50.0,,False
45.0,,False
65.0,,False
20.0,,False
50.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
55.0,,False
90.0,,False
90.0,,False
45.0,,False
80.0,,False
90.0,,False
100.0,,False
100.0,,False
45.0,,False
80.0,,False
100.0,,False
70.0,,False
45.0,,False
70.0,,False
100.0,,False
65.0,,False
30.0,,False
90.0,,False
100.0,,False
45.0,,False
15.0,,False
55.0,,False
55.0,,False
100.0,,False
25.0,,False
100.0,,False
30.0,,False
45.0,,False
45.0,,False
30.0,,False
65.0,,False
100.0,,False
30.0,,False
35.0,,False
70.0,,False
90.0,,False
100.0,,False
55.0,,False
100.0,,False
80.0,,False
65.0,,False
60.0,,False
90.0,,False
35.0,,False
45.0,,False
90.0,,False
60.0,,False
80.0,,False
90.0,,False
10.0,,False
35.0,,False
70.0,,False
10.0,,False
35.0,,False
90.0,,False
40.0,,False
55.0,,False
55.0,,False
50.0,,False
20.0,,False
55.0,,False
30.0,,False
60.0,,False
55.0,,False
35.0,,False
70.0,,False
60.0,,False
60.0,,False
80.0,,False
30.0,,False
30.0,,False
55.0,,False
100.0,,False
70.0,,False
70.0,,False
40.0,,False
45.0,,False
65.0,,False
50.0,,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,1.0,False
100.0,,False
45.0,,False
45.0,,False
55.0,,False
45.0,,False
70.0,,False
90.0,,False
100.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
45.0,,False
80.0,,False
100.0,,False
70.0,,False
10.0,,False
70.0,,False
90.0,,False
65.0,,False
20.0,,False
90.0,,False
100.0,,False
45.0,,False
5.0,,False
55.0,,False
55.0,,False
65.0,,False
15.0,,False
100.0,,False
30.0,,False
45.0,,False
45.0,,False
65.0,,False
100.0,,False
30.0,,False
35.0,,False
70.0,,False
90.0,,False
90.0,,False
45.0,,False
90.0,,False
80.0,,False
65.0,,False
60.0,,False
90.0,,False
35.0,,False
45.0,,False
90.0,,False
50.0,,False
80.0,,False
90.0,,False
10.0,,False
35.0,,False
70.0,,False
10.0,,False
25.0,,False
90.0,,False
40.0,,False
55.0,,False
55.0,,False
50.0,,False
20.0,,False
45.0,,False
10.0,,False
60.0,,False
45.0,,False
15.0,,False
35.0,,False
50.0,,False
60.0,,False
45.0,,False
30.0,,False
55.0,,False
65.0,,False
35.0,,False
60.0,,False
40.0,,False
45.0,,False
65.0,,False
50.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
45.0,,False
45.0,,False
55.0,,False
45.0,,False
70.0,,False
80.0,,False
90.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
55.0,,False
100.0,,False
45.0,,False
70.0,,False
80.0,,False
70.0,,False
70.0,,False
90.0,,False
65.0,,False
55.0,,False
100.0,,False
45.0,,False
55.0,,False
55.0,,False
65.0,,False
15.0,,False
65.0,,False
30.0,,False
45.0,,False
45.0,,False
65.0,,False
100.0,,False
30.0,,False
60.0,,False
80.0,,False
45.0,,False
45.0,,False
90.0,,False
80.0,,False
65.0,,False
60.0,,False
90.0,,False
35.0,,False
90.0,,False
50.0,,False
80.0,,False
90.0,,False
10.0,,False
50.0,,False
90.0,,False
30.0,,False
55.0,,False
55.0,,False
50.0,,False
20.0,,False
35.0,,False
10.0,,False
40.0,,False
45.0,,False
15.0,,False
35.0,,False
50.0,,False
50.0,,False
45.0,,False
30.0,,False
55.0,,False
65.0,,False
35.0,,False
60.0,,False
30.0,,False
45.0,,False
65.0,,False
50.0,,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
45.0,,False
35.0,,False
55.0,,False
10.0,,False
35.0,,False
80.0,,False
90.0,,False
100.0,,False
80.0,,False
100.0,,False
90.0,,False
35.0,,False
100.0,,False
45.0,,False
70.0,,False
80.0,,False
60.0,,False
70.0,,False
80.0,,False
65.0,,False
55.0,,False
100.0,,False
10.0,,False
55.0,,False
55.0,,False
65.0,,False
30.0,,False
30.0,,False
45.0,,False
45.0,,False
65.0,,False
100.0,,False
60.0,,False
80.0,,False
45.0,,False
10.0,,False
90.0,,False
80.0,,False
65.0,,False
60.0,,False
90.0,,False
25.0,,False
80.0,,False
50.0,,False
80.0,,False
90.0,,False
10.0,,False
50.0,,False
90.0,,False
30.0,,False
55.0,,False
20.0,,False
15.0,,False
20.0,,False
35.0,,False
30.0,,False
45.0,,False
15.0,,False
35.0,,False
50.0,,False
40.0,,False
45.0,,False
30.0,,False
55.0,,False
55.0,,False
25.0,,False
60.0,,False
30.0,,False
10.0,,False
65.0,,False
40.0,,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
90.0,,False
45.0,,False
35.0,,False
55.0,,False
10.0,,False
35.0,,False
70.0,,False
90.0,,False
100.0,,False
80.0,,False
90.0,,False
90.0,,False
25.0,,False
90.0,,False
35.0,,False
60.0,,False
80.0,,False
60.0,,False
70.0,,False
70.0,,False
65.0,,False
55.0,,False
100.0,,False
10.0,,False
55.0,,False
45.0,,False
65.0,,False
20.0,,False
30.0,,False
45.0,,False
45.0,,False
65.0,,False
65.0,,False
60.0,,False
80.0,,False
45.0,,False
10.0,,False
90.0,,False
80.0,,False
55.0,,False
50.0,,False
90.0,,False
80.0,,False
50.0,,False
35.0,,False
55.0,,False
50.0,,False
90.0,,False
20.0,,False
55.0,,False
20.0,,False
15.0,,False
35.0,,False
20.0,,False
45.0,,False
15.0,,False
