Health,Activation,Is_Dead
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
65.0,,False
30.0,,False
100.0,,False
100.0,,False
30.0,,False
100.0,,False
,0.5275042425988085,False
,0.24512614504098934,False
,0.5623285309971585,False
,0.6937355437555263,False
,0.1,False
,0.4526348053423225,False
,0.44191320244386567,False
,0.1,False
,0.5374466818174035,False
,0.7080346757986896,False
,0.6769913432643271,False
,0.24676399671613042,False
,0.1997009810180263,False
,0.21604648304406626,False
,0.1,False
,0.4664128136170955,False
,0.3654757187094255,False
,0.23830575429700734,False
,0.31495503024688487,False
,0.5638279841097651,False
,0.44808873436675556,False
,0.4908604411659664,False
,0.36092170499288423,False
,0.41782179781221096,False
,0.3452409455701768,False
,0.16314777357204086,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
100.0,,False
65.0,,False
30.0,,False
100.0,,False
100.0,,False
30.0,,False
100.0,,False
,0.5175042425988085,False
,0.23512614504098933,False
,0.5523285309971585,False
,0.6837355437555263,False
,0.1,False
,0.44263480534232247,False
,0.43191320244386566,False
,0.1,False
,0.5274466818174035,False
,0.6980346757986896,False
,0.6669913432643271,False
,0.2367639967161304,False
,0.1897009810180263,False
,0.20604648304406625,False
,0.1,False
,0.4564128136170955,False
,0.3554757187094255,False
,0.22830575429700734,False
,0.30495503024688486,False
,0.5538279841097651,False
,0.43808873436675555,False
,0.4808604411659664,False
,0.3509217049928842,False
,0.40782179781221095,False
,0.23713359959204106,False
,0.15314777357204085,False
30.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
100.0,,False
,0.5075042425988084,False
,0.22512614504098932,False
,0.5423285309971585,False
,0.6737355437555262,False
,0.1,False
,0.43263480534232246,False
,0.42191320244386565,False
,0.1,False
,0.5174466818174035,False
,0.6880346757986896,False
,0.6569913432643271,False
,0.2267639967161304,False
,0.17970098101802628,False
,0.19604648304406624,False
,0.1,False
,0.4464128136170955,False
,0.3454757187094255,False
,0.21830575429700733,False
,0.29495503024688485,False
,0.5438279841097651,False
,0.42808873436675554,False
,0.47086044116596637,False
,0.3409217049928842,False
,0.39782179781221094,False
,0.1254411386835993,False
,0.14314777357204084,False
30.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
100.0,,False
,0.49750424259880843,False
,0.21512614504098931,False
,0.5323285309971585,False
,0.6637355437555262,False
,0.1,False
,0.42263480534232245,False
,0.41191320244386564,False
,0.1,False
,0.5074466818174035,False
,0.6780346757986896,False
,0.6469913432643271,False
,0.2167639967161304,False
,0.16970098101802628,False
,0.18604648304406624,False
,0.1,False
,0.4364128136170955,False
,0.3354757187094255,False
,0.20830575429700732,False
,0.28495503024688484,False
,0.5338279841097651,False
,0.41808873436675553,False
,0.46086044116596636,False
,0.3309217049928842,False
,0.38782179781221093,False
,0.1,False
,0.13314777357204083,False
30.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
30.0,,False
30.0,,False
100.0,,False
30.0,,False
65.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
100.0,,False
,0.4875042425988084,False
,0.2051261450409893,False
,0.5223285309971585,False
,0.6537355437555262,False
,0.1,False
,0.41263480534232244,False
,0.40191320244386564,False
,0.1,False
,0.4974466818174035,False
,0.6680346757986896,False
,0.636991343264327,False
,0.20676399671613038,False
,0.15970098101802627,False
,0.17604648304406623,False
,0.1,False
,0.4264128136170955,False
,0.3254757187094255,False
,0.1983057542970073,False
,0.27495503024688484,False
,0.523827984109765,False
,0.4080887343667555,False
,0.45086044116596635,False
,0.3209217049928842,False
,0.3778217978122109,False
,0.1,False
,0.12314777357204083,False
30.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
65.0,,False
30.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
30.0,,False
30.0,,False
100.0,,False
30.0,,False
65.0,,False
30.0,,False
100.0,,False
30.0,,False
30.0,,False
65.0,,False
,0.4775042425988084,False
,0.1951261450409893,False
,0.5123285309971585,False
,0.6437355437555262,False
,0.1,False
,0.40263480534232243,False
,0.3919132024438656,False
,0.1,False
,0.48744668181740347,False
,0.6580346757986896,False
,0.626991343264327,False
,0.19676399671613037,False
,0.14970098101802626,False
,0.16604648304406622,False
,0.1,False
,0.4164128136170955,False
,0.3154757187094255,False
,0.1883057542970073,False
,0.2649550302468848,False
,0.513827984109765,False
,0.3980887343667555,False
,0.44086044116596634,False
,0.3109217049928842,False
,0.3678217978122109,False
,0.1,False
,0.11314777357204084,False
30.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
30.0,,False
30.0,,False
100.0,,False
30.0,,False
65.0,,False
30.0,,False
100.0,,False
30.0,,False
30.0,,False
65.0,,False
,0.4675042425988084,False
,0.1851261450409893,False
,0.5023285309971585,False
,0.6337355437555262,False
,0.1,False
,0.3926348053423224,False
,0.3819132024438656,False
,0.1,False
,0.47744668181740346,False
,0.6480346757986896,False
,0.616991343264327,False
,0.18676399671613036,False
,0.13970098101802625,False
,0.1560464830440662,False
,0.1,False
,0.40641281361709547,False
,0.30547571870942547,False
,0.1783057542970073,False
,0.2549550302468848,False
,0.503827984109765,False
,0.3880887343667555,False
,0.43086044116596633,False
,0.3009217049928842,False
,0.3578217978122109,False
,0.1,False
,0.10314777357204084,False
30.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
100.0,,False
100.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
65.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
30.0,,False
30.0,,False
100.0,,False
30.0,,False
65.0,,False
30.0,,False
100.0,,False
30.0,,False
30.0,,False
65.0,,False
,0.4575042425988084,False
,0.17512614504098928,False
,0.49232853099715845,False
,0.6237355437555262,False
,0.1,False
,0.3826348053423224,False
,0.3719132024438656,False
,0.1,False
,0.46744668181740345,False
,0.6380346757986896,False
,0.606991343264327,False
,0.17676399671613036,False
,0.12970098101802624,False
,0.1460464830440662,False
,0.1,False
,0.39641281361709546,False
,0.29547571870942546,False
,0.16830575429700728,False
,0.2449550302468848,False
,0.49382798410976503,False
,0.3780887343667555,False
,0.4208604411659663,False
,0.29092170499288417,False
,0.3478217978122109,False
,0.1,False
,0.1,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
100.0,,False
100.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
30.0,,False
30.0,,False
100.0,,False
30.0,,False
65.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
,0.4475042425988084,False
,0.16512614504098927,False
,0.48232853099715844,False
,0.6137355437555262,False
,0.1,False
,0.3726348053423224,False
,0.3619132024438656,False
,0.1,False
,0.45744668181740344,False
,0.6280346757986895,False
,0.596991343264327,False
,0.16676399671613035,False
,0.11970098101802625,False
,0.1360464830440662,False
,0.1,False
,0.38641281361709545,False
,0.28547571870942545,False
,0.15830575429700727,False
,0.2349550302468848,False
,0.483827984109765,False
,0.3680887343667555,False
,0.4108604411659663,False
,0.28092170499288416,False
,0.3378217978122109,False
,0.1,False
,0.1,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
100.0,,False
100.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
30.0,,False
30.0,,False
100.0,,False
30.0,,False
65.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
,0.4375042425988084,False
,0.15512614504098926,False
,0.47232853099715844,False
,0.6037355437555262,False
,0.1,False
,0.3626348053423224,False
,0.3519132024438656,False
,0.1,False
,0.44744668181740344,False
,0.6180346757986895,False
,0.586991343264327,False
,0.15676399671613034,False
,0.10970098101802625,False
,0.12604648304406618,False
,0.1,False
,0.37641281361709544,False
,0.27547571870942544,False
,0.14830575429700726,False
,0.2249550302468848,False
,0.473827984109765,False
,0.3580887343667555,False
,0.4008604411659663,False
,0.27092170499288415,False
,0.3278217978122109,False
,0.1,False
,0.1,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
30.0,,False
65.0,,False
100.0,,False
100.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
30.0,,False
30.0,,False
100.0,,False
30.0,,False
65.0,,False
30.0,,False
65.0,,False
30.0,,False
65.0,,False
,0.42750424259880837,False
,0.14512614504098925,False
,0.4623285309971584,False
,0.5937355437555262,False
,0.1,False
,0.3526348053423224,False
,0.3419132024438656,False
,0.1,False
,0.4374466818174034,False
,0.6080346757986895,False
,0.576991343264327,False
,0.14676399671613033,False
,0.1,False
,0.11604648304406619,False
,0.1,False
,0.36641281361709543,False
,0.26547571870942543,False
,0.13830575429700726,False
,0.21495503024688478,False
,0.463827984109765,False
,0.34808873436675547,False
,0.3908604411659663,False
,0.26092170499288414,False
,0.31782179781221087,False
,0.1,False
,0.1,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
30.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
30.0,,False
30.0,,False
100.0,,False
30.0,,False
65.0,,False
30.0,,False
65.0,,False
30.0,,False
65.0,,False
,0.41750424259880836,False
,0.13512614504098924,False
,0.4523285309971584,False
,0.5837355437555262,False
,0.1,False
,0.3426348053423224,False
,0.3319132024438656,False
,0.1,False
,0.4274466818174034,False
,0.5980346757986895,False
,0.566991343264327,False
,0.13676399671613032,False
,0.1,False
,0.10604648304406619,False
,0.1,False
,0.3564128136170954,False
,0.2554757187094254,False
,0.12830575429700725,False
,0.20495503024688477,False
,0.453827984109765,False
,0.33808873436675546,False
,0.3808604411659663,False
,0.25092170499288413,False
,0.30782179781221086,False
,0.1,False
,0.1,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
30.0,,False
65.0,,False
65.0,,False
30.0,,False
100.0,,False
30.0,,False
30.0,,False
100.0,,False
30.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
30.0,,False
30.0,,False
100.0,,False
30.0,,False
65.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
,0.40750424259880835,False
,0.12512614504098923,False
,0.4423285309971584,False
,0.5737355437555262,False
,0.1,False
,0.33263480534232237,False
,0.32191320244386556,False
,0.1,False
,0.4174466818174034,False
,0.5880346757986895,False
,0.556991343264327,False
,0.1267639967161303,False
,0.1,False
,0.1,False
,0.1,False
,0.3464128136170954,False
,0.24547571870942542,False
,0.11830575429700725,False
,0.19495503024688476,False
,0.443827984109765,False
,0.32808873436675545,False
,0.3708604411659663,False
,0.24092170499288412,False
,0.29782179781221085,False
,0.1,False
,0.1,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
30.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
30.0,,False
30.0,,False
100.0,,False
30.0,,False
65.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
,0.39750424259880834,False
,0.11512614504098924,False
,0.4323285309971584,False
,0.5637355437555261,False
,0.1,False
,0.32263480534232236,False
,0.31191320244386556,False
,0.1,False
,0.4074466818174034,False
,0.5780346757986895,False
,0.546991343264327,False
,0.11676399671613032,False
,0.1,False
,0.1,False
,0.1,False
,0.3364128136170954,False
,0.2354757187094254,False
,0.10830575429700726,False
,0.18495503024688476,False
,0.433827984109765,False
,0.31808873436675544,False
,0.3608604411659663,False
,0.2309217049928841,False
,0.28782179781221084,False
,0.1,False
,0.1,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
30.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
30.0,,False
30.0,,False
100.0,,False
30.0,,False
65.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
,0.38750424259880833,False
,0.10512614504098924,False
,0.4223285309971584,False
,0.5537355437555261,False
,0.1,False
,0.31263480534232235,False
,0.30191320244386555,False
,0.1,False
,0.3974466818174034,False
,0.5680346757986895,False
,0.536991343264327,False
,0.10676399671613032,False
,0.1,False
,0.1,False
,0.1,False
,0.3264128136170954,False
,0.2254757187094254,False
,0.1,False
,0.17495503024688475,False
,0.42382798410976497,False
,0.30808873436675543,False
,0.35086044116596626,False
,0.2209217049928841,False
,0.27782179781221084,False
,0.1,False
,0.1,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
100.0,,False
30.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
