Health,Activation,Is_Dead
100.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
70.0,,False
10.0,,False
50.0,,False
40.0,,False
50.0,,False
10.0,,False
30.0,,False
20.97518017638552,,False
80.0,,False
60.0,,False
80.52819770322785,,False
60.0,,False
80.0,,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
60.0,,False
50.0,,False
80.0,,False
80.0,,False
100.0,,False
100.0,,False
60.0,,False
20.0,,False
90.0,,False
80.0,,False
50.0,,False
40.0,,False
60.0,,False
70.0,,False
60.0,,False
50.0,,False
100.0,,False
100.0,,False
70.0,,False
100.0,,False
50.0,,False
70.0,,False
90.0,,False
60.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
90.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
70.0,,False
10.0,,False
50.0,,False
40.0,,False
50.0,,False
10.0,,False
30.0,,False
20.97518017638552,,False
80.0,,False
60.0,,False
80.52819770322785,,False
50.0,,False
80.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,1.0,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
60.0,,False
50.0,,False
80.0,,False
70.0,,False
100.0,,False
100.0,,False
50.0,,False
10.0,,False
90.0,,False
80.0,,False
50.0,,False
40.0,,False
50.0,,False
70.0,,False
60.0,,False
40.0,,False
100.0,,False
90.0,,False
70.0,,False
100.0,,False
50.0,,False
70.0,,False
90.0,,False
60.0,,False
100.0,,False
100.0,,False
100.0,,False
80.0,,False
100.0,,False
90.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
70.0,,False
10.0,,False
40.0,,False
40.0,,False
50.0,,False
10.0,,False
30.0,,False
10.975180176385521,,False
80.0,,False
60.0,,False
80.52819770322785,,False
50.0,,False
80.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,1.0,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
60.0,,False
50.0,,False
80.0,,False
70.0,,False
100.0,,False
100.0,,False
50.0,,False
10.0,,False
90.0,,False
80.0,,False
40.0,,False
40.0,,False
50.0,,False
60.0,,False
60.0,,False
40.0,,False
100.0,,False
90.0,,False
70.0,,False
100.0,,False
40.0,,False
70.0,,False
90.0,,False
60.0,,False
100.0,,False
100.0,,False
100.0,,False
60.0,,False
100.0,,False
90.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
90.0,,False
70.0,,False
10.0,,False
40.0,,False
40.0,,False
50.0,,False
10.0,,False
30.0,,False
10.975180176385521,,False
80.0,,False
60.0,,False
80.52819770322785,,False
50.0,,False
80.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
100.0,,False
60.0,,False
50.0,,False
80.0,,False
60.0,,False
80.0,,False
100.0,,False
50.0,,False
90.0,,False
80.0,,False
40.0,,False
30.0,,False
50.0,,False
60.0,,False
60.0,,False
40.0,,False
90.0,,False
90.0,,False
70.0,,False
100.0,,False
40.0,,False
70.0,,False
90.0,,False
60.0,,False
100.0,,False
100.0,,False
100.0,,False
60.0,,False
100.0,,False
90.0,,False
100.0,,False
90.0,,False
90.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
70.0,,False
10.0,,False
40.0,,False
40.0,,False
50.0,,False
10.0,,False
30.0,,False
0.9751801763855212,,False
80.0,,False
60.0,,False
80.52819770322785,,False
50.0,,False
80.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
60.0,,False
50.0,,False
80.0,,False
60.0,,False
80.0,,False
100.0,,False
50.0,,False
90.0,,False
80.0,,False
30.0,,False
30.0,,False
50.0,,False
50.0,,False
60.0,,False
40.0,,False
80.0,,False
90.0,,False
70.0,,False
100.0,,False
40.0,,False
70.0,,False
90.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
100.0,,False
90.0,,False
90.0,,False
80.0,,False
90.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
70.0,,False
10.0,,False
40.0,,False
40.0,,False
50.0,,False
10.0,,False
30.0,,False
0.9751801763855212,,False
80.0,,False
60.0,,False
80.52819770322785,,False
50.0,,False
70.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
60.0,,False
50.0,,False
80.0,,False
50.0,,False
70.0,,False
100.0,,False
50.0,,False
90.0,,False
80.0,,False
30.0,,False
30.0,,False
40.0,,False
40.0,,False
60.0,,False
40.0,,False
70.0,,False
90.0,,False
70.0,,False
100.0,,False
40.0,,False
70.0,,False
80.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
20.0,,False
100.0,,False
90.0,,False
90.0,,False
70.0,,False
90.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
80.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
70.0,,False
10.0,,False
40.0,,False
40.0,,False
50.0,,False
10.0,,False
30.0,,False
0.9751801763855212,,False
80.0,,False
60.0,,False
80.52819770322785,,False
50.0,,False
70.0,,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
60.0,,False
50.0,,False
80.0,,False
50.0,,False
60.0,,False
100.0,,False
50.0,,False
90.0,,False
80.0,,False
30.0,,False
30.0,,False
40.0,,False
30.0,,False
50.0,,False
40.0,,False
60.0,,False
90.0,,False
70.0,,False
100.0,,False
40.0,,False
70.0,,False
80.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
10.0,,False
100.0,,False
90.0,,False
90.0,,False
70.0,,False
90.0,,False
100.0,,False
90.0,,False
90.0,,False
90.0,,False
70.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
70.0,,False
10.0,,False
40.0,,False
40.0,,False
50.0,,False
10.0,,False
30.0,,False
0.9751801763855212,,False
80.0,,False
60.0,,False
80.52819770322785,,False
50.0,,False
50.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
100.0,,False
60.0,,False
50.0,,False
80.0,,False
50.0,,False
60.0,,False
100.0,,False
50.0,,False
80.0,,False
80.0,,False
30.0,,False
30.0,,False
30.0,,False
20.0,,False
50.0,,False
40.0,,False
60.0,,False
90.0,,False
70.0,,False
100.0,,False
40.0,,False
60.0,,False
80.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
10.0,,False
100.0,,False
90.0,,False
90.0,,False
60.0,,False
80.0,,False
100.0,,False
90.0,,False
80.0,,False
80.0,,False
70.0,,False
90.0,,False
90.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
70.0,,False
10.0,,False
40.0,,False
40.0,,False
50.0,,False
10.0,,False
30.0,,False
0.9751801763855212,,False
80.0,,False
60.0,,False
80.52819770322785,,False
50.0,,False
50.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
100.0,,False
50.0,,False
50.0,,False
80.0,,False
50.0,,False
60.0,,False
100.0,,False
50.0,,False
80.0,,False
80.0,,False
30.0,,False
30.0,,False
10.0,,False
20.0,,False
50.0,,False
30.0,,False
60.0,,False
90.0,,False
70.0,,False
100.0,,False
40.0,,False
60.0,,False
80.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
10.0,,False
100.0,,False
90.0,,False
90.0,,False
60.0,,False
80.0,,False
100.0,,False
90.0,,False
80.0,,False
80.0,,False
50.0,,False
80.0,,False
90.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
70.0,,False
10.0,,False
40.0,,False
40.0,,False
50.0,,False
10.0,,False
30.0,,False
0.9751801763855212,,False
80.0,,False
60.0,,False
80.52819770322785,,False
50.0,,False
50.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
100.0,,False
50.0,,False
50.0,,False
80.0,,False
40.0,,False
60.0,,False
100.0,,False
50.0,,False
70.0,,False
80.0,,False
30.0,,False
30.0,,False
10.0,,False
20.0,,False
50.0,,False
30.0,,False
50.0,,False
90.0,,False
70.0,,False
100.0,,False
40.0,,False
60.0,,False
80.0,,False
50.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
90.0,,False
90.0,,False
50.0,,False
80.0,,False
100.0,,False
90.0,,False
80.0,,False
80.0,,False
40.0,,False
70.0,,False
90.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
70.0,,False
10.0,,False
40.0,,False
40.0,,False
50.0,,False
10.0,,False
30.0,,False
0.9751801763855212,,False
80.0,,False
60.0,,False
80.52819770322785,,False
50.0,,False
50.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
50.0,,False
50.0,,False
80.0,,False
40.0,,False
60.0,,False
100.0,,False
50.0,,False
60.0,,False
80.0,,False
30.0,,False
30.0,,False
10.0,,False
10.0,,False
50.0,,False
30.0,,False
40.0,,False
90.0,,False
70.0,,False
100.0,,False
40.0,,False
50.0,,False
80.0,,False
50.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
90.0,,False
90.0,,False
50.0,,False
70.0,,False
100.0,,False
90.0,,False
80.0,,False
70.0,,False
20.0,,False
70.0,,False
90.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
70.0,,False
10.0,,False
40.0,,False
40.0,,False
50.0,,False
10.0,,False
30.0,,False
0.9751801763855212,,False
80.0,,False
50.0,,False
80.52819770322785,,False
50.0,,False
40.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
100.0,,False
50.0,,False
50.0,,False
80.0,,False
40.0,,False
60.0,,False
100.0,,False
40.0,,False
60.0,,False
80.0,,False
30.0,,False
30.0,,False
10.0,,False
10.0,,False
50.0,,False
30.0,,False
30.0,,False
90.0,,False
60.0,,False
100.0,,False
20.0,,False
50.0,,False
80.0,,False
40.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
90.0,,False
90.0,,False
50.0,,False
70.0,,False
100.0,,False
90.0,,False
80.0,,False
70.0,,False
70.0,,False
90.0,,False
100.0,,False
80.0,,False
100.0,,False
90.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
80.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
70.0,,False
10.0,,False
40.0,,False
40.0,,False
50.0,,False
10.0,,False
30.0,,False
0.9751801763855212,,False
80.0,,False
50.0,,False
80.52819770322785,,False
50.0,,False
20.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
50.0,,False
50.0,,False
80.0,,False
40.0,,False
50.0,,False
100.0,,False
40.0,,False
50.0,,False
80.0,,False
30.0,,False
20.0,,False
10.0,,False
50.0,,False
20.0,,False
30.0,,False
90.0,,False
60.0,,False
100.0,,False
20.0,,False
50.0,,False
80.0,,False
40.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
90.0,,False
90.0,,False
50.0,,False
60.0,,False
100.0,,False
80.0,,False
70.0,,False
70.0,,False
70.0,,False
90.0,,False
100.0,,False
80.0,,False
90.0,,False
90.0,,False
100.0,,False
70.0,,False
100.0,,False
100.0,,False
70.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
70.0,,False
10.0,,False
40.0,,False
40.0,,False
50.0,,False
10.0,,False
20.0,,False
0.9751801763855212,,False
80.0,,False
50.0,,False
80.52819770322785,,False
50.0,,False
10.0,,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
50.0,,False
50.0,,False
80.0,,False
40.0,,False
50.0,,False
100.0,,False
40.0,,False
50.0,,False
80.0,,False
30.0,,False
20.0,,False
10.0,,False
50.0,,False
20.0,,False
30.0,,False
90.0,,False
60.0,,False
100.0,,False
20.0,,False
50.0,,False
80.0,,False
40.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
90.0,,False
90.0,,False
40.0,,False
50.0,,False
100.0,,False
80.0,,False
60.0,,False
70.0,,False
60.0,,False
90.0,,False
100.0,,False
60.0,,False
90.0,,False
90.0,,False
100.0,,False
60.0,,False
100.0,,False
100.0,,False
70.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
70.0,,False
10.0,,False
40.0,,False
30.0,,False
40.0,,False
10.0,,False
10.0,,False
0.9751801763855212,,False
80.0,,False
40.0,,False
80.52819770322785,,False
50.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
100.0,,False
50.0,,False
50.0,,False
80.0,,False
40.0,,False
50.0,,False
100.0,,False
30.0,,False
50.0,,False
80.0,,False
30.0,,False
20.0,,False
10.0,,False
50.0,,False
20.0,,False
20.0,,False
90.0,,False
60.0,,False
90.0,,False
10.0,,False
50.0,,False
80.0,,False
40.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
90.0,,False
90.0,,False
40.0,,False
40.0,,False
100.0,,False
80.0,,False
50.0,,False
60.0,,False
60.0,,False
90.0,,False
100.0,,False
60.0,,False
90.0,,False
90.0,,False
100.0,,False
60.0,,False
100.0,,False
100.0,,False
70.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
70.0,,False
10.0,,False
40.0,,False
30.0,,False
40.0,,False
10.0,,False
10.0,,False
0.9751801763855212,,False
80.0,,False
40.0,,False
80.52819770322785,,False
50.0,,False
,0.99,False
,0.99,False
,1.0,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
50.0,,False
50.0,,False
80.0,,False
40.0,,False
50.0,,False
90.0,,False
20.0,,False
50.0,,False
80.0,,False
20.0,,False
20.0,,False
10.0,,False
50.0,,False
20.0,,False
10.0,,False
90.0,,False
60.0,,False
90.0,,False
10.0,,False
50.0,,False
70.0,,False
30.0,,False
90.0,,False
100.0,,False
100.0,,False
90.0,,False
90.0,,False
90.0,,False
30.0,,False
40.0,,False
100.0,,False
70.0,,False
50.0,,False
60.0,,False
50.0,,False
90.0,,False
90.0,,False
60.0,,False
90.0,,False
90.0,,False
100.0,,False
60.0,,False
100.0,,False
100.0,,False
70.0,,False
70.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
70.0,,False
10.0,,False
40.0,,False
30.0,,False
40.0,,False
10.0,,False
10.0,,False
0.9751801763855212,,False
80.0,,False
20.0,,False
80.52819770322785,,False
50.0,,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
50.0,,False
50.0,,False
80.0,,False
40.0,,False
50.0,,False
80.0,,False
20.0,,False
50.0,,False
80.0,,False
10.0,,False
20.0,,False
50.0,,False
90.0,,False
60.0,,False
90.0,,False
10.0,,False
50.0,,False
70.0,,False
30.0,,False
90.0,,False
100.0,,False
100.0,,False
80.0,,False
90.0,,False
90.0,,False
20.0,,False
40.0,,False
100.0,,False
60.0,,False
50.0,,False
60.0,,False
40.0,,False
90.0,,False
90.0,,False
60.0,,False
90.0,,False
90.0,,False
90.0,,False
60.0,,False
100.0,,False
100.0,,False
60.0,,False
70.0,,False
100.0,,False
80.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
