Health,Activation,Is_Dead
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
55.7,,False
100.0,,False
65.0,,False
100.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
90.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
55.7,,False
100.0,,False
30.0,,False
20.0,,False
100.0,,False
100.0,,False
90.7,,False
100.0,,False
100.0,,False
100.0,,False
55.7,,False
81.4,,False
80.0,,False
30.0,,False
80.0,,False
100.0,,False
65.0,,False
100.0,,False
30.0,,False
53.500000000000014,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
90.7,,False
65.0,,False
90.0,,False
80.0,,False
100.0,,False
90.7,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
55.7,,False
100.0,,False
65.0,,False
100.0,,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
90.0,,False
30.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
11.400000000000006,,False
100.0,,False
20.0,,False
100.0,,False
100.0,,False
81.4,,False
100.0,,False
100.0,,False
100.0,,False
55.7,,False
81.4,,False
80.0,,False
30.0,,False
60.0,,False
100.0,,False
65.0,,False
100.0,,False
30.0,,False
44.20000000000002,,False
100.0,,False
100.0,,False
90.0,,False
100.0,,False
81.4,,False
65.0,,False
90.0,,False
80.0,,False
100.0,,False
90.7,,False
65.0,,False
90.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
90.7,,False
100.0,,False
30.0,,False
100.0,,False
90.0,,False
46.400000000000006,,False
100.0,,False
65.0,,False
100.0,,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
90.7,,False
100.0,,False
90.0,,False
100.0,,False
55.0,,False
65.0,,False
65.0,,False
90.0,,False
65.0,,False
80.0,,False
30.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
11.400000000000006,,False
100.0,,False
20.0,,False
100.0,,False
100.0,,False
72.10000000000001,,False
100.0,,False
100.0,,False
100.0,,False
55.7,,False
81.4,,False
80.0,,False
30.0,,False
60.0,,False
100.0,,False
65.0,,False
65.0,,False
30.0,,False
44.20000000000002,,False
100.0,,False
100.0,,False
55.0,,False
100.0,,False
72.10000000000001,,False
65.0,,False
90.0,,False
80.0,,False
65.0,,False
90.7,,False
65.0,,False
90.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
90.7,,False
100.0,,False
30.0,,False
100.0,,False
90.0,,False
46.400000000000006,,False
100.0,,False
65.0,,False
100.0,,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
81.4,,False
100.0,,False
90.0,,False
100.0,,False
55.0,,False
65.0,,False
65.0,,False
80.0,,False
65.0,,False
70.0,,False
30.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
11.400000000000006,,False
100.0,,False
20.0,,False
100.0,,False
100.0,,False
72.10000000000001,,False
100.0,,False
100.0,,False
100.0,,False
20.700000000000003,,False
81.4,,False
80.0,,False
30.0,,False
60.0,,False
100.0,,False
65.0,,False
65.0,,False
30.0,,False
44.20000000000002,,False
100.0,,False
100.0,,False
20.0,,False
100.0,,False
72.10000000000001,,False
65.0,,False
90.0,,False
80.0,,False
65.0,,False
90.7,,False
65.0,,False
90.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
90.7,,False
100.0,,False
30.0,,False
100.0,,False
90.0,,False
46.400000000000006,,False
100.0,,False
30.0,,False
100.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
72.10000000000001,,False
65.0,,False
90.0,,False
100.0,,False
45.0,,False
65.0,,False
65.0,,False
80.0,,False
65.0,,False
60.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
11.400000000000006,,False
100.0,,False
20.0,,False
100.0,,False
100.0,,False
62.80000000000001,,False
100.0,,False
65.0,,False
100.0,,False
20.700000000000003,,False
81.4,,False
80.0,,False
30.0,,False
60.0,,False
100.0,,False
65.0,,False
65.0,,False
30.0,,False
25.60000000000002,,False
100.0,,False
100.0,,False
20.0,,False
100.0,,False
72.10000000000001,,False
65.0,,False
90.0,,False
70.0,,False
30.0,,False
90.7,,False
65.0,,False
90.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
81.4,,False
100.0,,False
30.0,,False
100.0,,False
90.0,,False
46.400000000000006,,False
100.0,,False
30.0,,False
100.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
90.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
62.80000000000001,,False
65.0,,False
90.0,,False
100.0,,False
25.0,,False
65.0,,False
65.0,,False
70.0,,False
65.0,,False
40.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
65.0,,False
20.0,,False
100.0,,False
100.0,,False
53.500000000000014,,False
100.0,,False
65.0,,False
100.0,,False
20.700000000000003,,False
81.4,,False
80.0,,False
30.0,,False
50.0,,False
100.0,,False
65.0,,False
65.0,,False
30.0,,False
25.60000000000002,,False
100.0,,False
100.0,,False
20.0,,False
100.0,,False
72.10000000000001,,False
65.0,,False
90.0,,False
70.0,,False
30.0,,False
90.7,,False
65.0,,False
90.0,,False
55.0,,False
100.0,,False
100.0,,False
100.0,,False
81.4,,False
100.0,,False
20.0,,False
100.0,,False
90.0,,False
46.400000000000006,,False
100.0,,False
30.0,,False
100.0,,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
55.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
53.500000000000014,,False
65.0,,False
90.0,,False
100.0,,False
25.0,,False
65.0,,False
65.0,,False
70.0,,False
65.0,,False
30.0,,False
100.0,,False
90.0,,False
100.0,,False
100.0,,False
65.0,,False
20.0,,False
100.0,,False
100.0,,False
53.500000000000014,,False
100.0,,False
65.0,,False
100.0,,False
20.700000000000003,,False
81.4,,False
80.0,,False
30.0,,False
15.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
25.60000000000002,,False
100.0,,False
65.0,,False
20.0,,False
100.0,,False
72.10000000000001,,False
65.0,,False
55.0,,False
70.0,,False
30.0,,False
90.7,,False
65.0,,False
90.0,,False
55.0,,False
100.0,,False
100.0,,False
100.0,,False
81.4,,False
100.0,,False
20.0,,False
100.0,,False
90.0,,False
46.400000000000006,,False
90.0,,False
30.0,,False
100.0,,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
55.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
53.500000000000014,,False
65.0,,False
70.0,,False
100.0,,False
25.0,,False
65.0,,False
30.0,,False
70.0,,False
65.0,,False
100.0,,False
55.0,,False
100.0,,False
100.0,,False
65.0,,False
20.0,,False
100.0,,False
65.0,,False
53.500000000000014,,False
100.0,,False
65.0,,False
100.0,,False
20.700000000000003,,False
81.4,,False
80.0,,False
30.0,,False
5.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
100.0,,False
65.0,,False
20.0,,False
100.0,,False
72.10000000000001,,False
65.0,,False
55.0,,False
70.0,,False
30.0,,False
90.7,,False
65.0,,False
90.0,,False
55.0,,False
100.0,,False
100.0,,False
100.0,,False
81.4,,False
100.0,,False
20.0,,False
100.0,,False
90.0,,False
46.400000000000006,,False
90.0,,False
30.0,,False
100.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
55.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
53.500000000000014,,False
65.0,,False
70.0,,False
100.0,,False
25.0,,False
65.0,,False
30.0,,False
70.0,,False
65.0,,False
100.0,,False
45.0,,False
100.0,,False
100.0,,False
65.0,,False
20.0,,False
100.0,,False
30.0,,False
53.500000000000014,,False
100.0,,False
30.0,,False
100.0,,False
20.700000000000003,,False
81.4,,False
80.0,,False
30.0,,False
5.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
20.0,,False
100.0,,False
72.10000000000001,,False
65.0,,False
55.0,,False
70.0,,False
20.0,,False
81.4,,False
65.0,,False
55.0,,False
100.0,,False
90.0,,False
100.0,,False
81.4,,False
100.0,,False
100.0,,False
90.0,,False
46.400000000000006,,False
90.0,,False
30.0,,False
100.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
55.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
53.500000000000014,,False
65.0,,False
70.0,,False
100.0,,False
25.0,,False
65.0,,False
30.0,,False
70.0,,False
65.0,,False
100.0,,False
45.0,,False
65.0,,False
100.0,,False
65.0,,False
20.0,,False
100.0,,False
30.0,,False
44.20000000000002,,False
100.0,,False
30.0,,False
100.0,,False
11.400000000000002,,False
81.4,,False
80.0,,False
30.0,,False
5.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
20.0,,False
100.0,,False
72.10000000000001,,False
30.0,,False
55.0,,False
70.0,,False
20.0,,False
72.10000000000001,,False
65.0,,False
20.0,,False
100.0,,False
80.0,,False
100.0,,False
81.4,,False
100.0,,False
100.0,,False
90.0,,False
46.400000000000006,,False
90.0,,False
30.0,,False
100.0,,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
55.0,,False
65.0,,False
65.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
53.500000000000014,,False
65.0,,False
70.0,,False
100.0,,False
25.0,,False
65.0,,False
30.0,,False
70.0,,False
65.0,,False
100.0,,False
10.0,,False
65.0,,False
100.0,,False
65.0,,False
20.0,,False
100.0,,False
30.0,,False
44.20000000000002,,False
100.0,,False
30.0,,False
90.0,,False
11.400000000000002,,False
81.4,,False
80.0,,False
30.0,,False
5.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
20.0,,False
100.0,,False
62.80000000000001,,False
30.0,,False
55.0,,False
35.0,,False
20.0,,False
62.80000000000001,,False
65.0,,False
20.0,,False
100.0,,False
70.0,,False
100.0,,False
81.4,,False
100.0,,False
100.0,,False
90.0,,False
46.400000000000006,,False
90.0,,False
30.0,,False
100.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
100.0,,False
20.0,,False
55.0,,False
65.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
90.7,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
53.500000000000014,,False
65.0,,False
60.0,,False
100.0,,False
25.0,,False
65.0,,False
30.0,,False
70.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
20.0,,False
20.0,,False
100.0,,False
30.0,,False
34.90000000000002,,False
100.0,,False
30.0,,False
90.0,,False
11.400000000000002,,False
81.4,,False
80.0,,False
30.0,,False
5.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
55.0,,False
20.0,,False
100.0,,False
62.80000000000001,,False
30.0,,False
55.0,,False
35.0,,False
10.0,,False
53.500000000000014,,False
65.0,,False
20.0,,False
100.0,,False
70.0,,False
100.0,,False
72.10000000000001,,False
100.0,,False
100.0,,False
90.0,,False
46.400000000000006,,False
90.0,,False
30.0,,False
100.0,,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
10.0,,False
55.0,,False
65.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
90.7,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
53.500000000000014,,False
65.0,,False
60.0,,False
100.0,,False
25.0,,False
65.0,,False
30.0,,False
70.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
10.0,,False
20.0,,False
100.0,,False
30.0,,False
25.60000000000002,,False
65.0,,False
30.0,,False
55.0,,False
11.400000000000002,,False
81.4,,False
80.0,,False
30.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
55.0,,False
20.0,,False
100.0,,False
53.500000000000014,,False
30.0,,False
55.0,,False
35.0,,False
10.0,,False
53.500000000000014,,False
65.0,,False
20.0,,False
100.0,,False
70.0,,False
100.0,,False
72.10000000000001,,False
100.0,,False
100.0,,False
90.0,,False
46.400000000000006,,False
90.0,,False
30.0,,False
100.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
100.0,,False
10.0,,False
55.0,,False
65.0,,False
30.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
90.7,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
53.500000000000014,,False
65.0,,False
60.0,,False
100.0,,False
25.0,,False
65.0,,False
30.0,,False
70.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
10.0,,False
20.0,,False
100.0,,False
30.0,,False
25.60000000000002,,False
65.0,,False
20.0,,False
55.0,,False
11.400000000000002,,False
81.4,,False
80.0,,False
30.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
55.0,,False
20.0,,False
100.0,,False
44.20000000000002,,False
30.0,,False
55.0,,False
35.0,,False
53.500000000000014,,False
65.0,,False
20.0,,False
100.0,,False
70.0,,False
100.0,,False
72.10000000000001,,False
100.0,,False
100.0,,False
90.0,,False
46.400000000000006,,False
90.0,,False
30.0,,False
100.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
100.0,,False
10.0,,False
55.0,,False
65.0,,False
30.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
90.7,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
53.500000000000014,,False
65.0,,False
60.0,,False
100.0,,False
25.0,,False
65.0,,False
30.0,,False
70.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
10.0,,False
20.0,,False
100.0,,False
30.0,,False
25.60000000000002,,False
65.0,,False
20.0,,False
55.0,,False
11.400000000000002,,False
72.10000000000001,,False
80.0,,False
30.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
55.0,,False
20.0,,False
100.0,,False
44.20000000000002,,False
55.0,,False
35.0,,False
53.500000000000014,,False
65.0,,False
20.0,,False
90.0,,False
70.0,,False
90.7,,False
72.10000000000001,,False
100.0,,False
100.0,,False
90.0,,False
46.400000000000006,,False
90.0,,False
30.0,,False
100.0,,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,1.0,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
,0.99,False
65.0,,False
10.0,,False
55.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
90.7,,False
65.0,,False
100.0,,False
65.0,,False
55.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
53.500000000000014,,False
65.0,,False
60.0,,False
100.0,,False
25.0,,False
65.0,,False
30.0,,False
70.0,,False
65.0,,False
