Health,Activation,Is_Dead
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
,0.33531714788408296,False
,0.1,False
,0.15641777742273977,False
,0.5987451207711224,False
,0.17292850708734595,False
,0.99,False
,0.1,False
,0.4452433402550474,False
,0.18298143959647548,False
,0.2613240373902978,False
,0.99,False
,0.4681744360081651,False
,0.6972510027489727,False
,0.2306437486203714,False
,0.21578487644892586,False
,0.1,False
,0.43263480534232246,False
,0.42191320244386565,False
,0.1,False
,0.5174466818174035,False
100.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
,0.32531714788408295,False
,0.1,False
,0.14641777742273976,False
,0.5335008119437481,False
,0.16292850708734594,False
,0.99,False
,0.1,False
,0.4352433402550474,False
,0.17298143959647547,False
,0.2513240373902978,False
,0.99,False
,0.4581744360081651,False
,0.6872510027489727,False
,0.2206437486203714,False
,0.20578487644892585,False
,0.1,False
,0.42263480534232245,False
,0.41191320244386564,False
,0.1,False
,0.5074466818174035,False
100.0,,False
50.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
,0.31531714788408294,False
,0.1,False
,0.13641777742273975,False
,0.464689912077738,False
,0.15292850708734593,False
,0.99,False
,0.1,False
,0.4252433402550474,False
,0.16298143959647546,False
,0.24132403739029779,False
,0.99,False
,0.4481744360081651,False
,0.6772510027489727,False
,0.21064374862037138,False
,0.19578487644892584,False
,0.1,False
,0.41263480534232244,False
,0.40191320244386564,False
,0.1,False
,0.4974466818174035,False
100.0,,False
50.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
,0.30531714788408293,False
,0.1,False
,0.12641777742273974,False
,0.39039686666493895,False
,0.14292850708734592,False
,0.99,False
,0.1,False
,0.4152433402550474,False
,0.15298143959647545,False
,0.23132403739029778,False
,0.99,False
,0.4381744360081651,False
,0.6672510027489726,False
,0.20064374862037138,False
,0.18578487644892583,False
,0.1,False
,0.40263480534232243,False
,0.3919132024438656,False
,0.1,False
,0.48744668181740347,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
,0.2953171478840829,False
,0.1,False
,0.11641777742273975,False
,0.31364932269719464,False
,0.1329285070873459,False
,0.99,False
,0.1,False
,0.4052433402550474,False
,0.14298143959647544,False
,0.22132403739029777,False
,0.99,False
,0.42817443600816507,False
,0.6572510027489726,False
,0.19064374862037137,False
,0.17578487644892582,False
,0.1,False
,0.3926348053423224,False
,0.3819132024438656,False
,0.1,False
,0.47744668181740346,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
,0.2853171478840829,False
,0.1,False
,0.10641777742273975,False
,0.23262309804615094,False
,0.12292850708734591,False
,0.99,False
,0.1,False
,0.39524334025504737,False
,0.13298143959647543,False
,0.21132403739029776,False
,0.99,False
,0.41817443600816506,False
,0.6472510027489726,False
,0.18064374862037136,False
,0.1657848764489258,False
,0.1,False
,0.3826348053423224,False
,0.3719132024438656,False
,0.1,False
,0.46744668181740345,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
,0.2753171478840829,False
,0.1,False
,0.1,False
,0.1491268997537581,False
,0.11292850708734592,False
,0.99,False
,0.1,False
,0.38524334025504736,False
,0.12298143959647544,False
,0.20132403739029775,False
,0.99,False
,0.40817443600816505,False
,0.6372510027489726,False
,0.17064374862037135,False
,0.1557848764489258,False
,0.1,False
,0.3726348053423224,False
,0.3619132024438656,False
,0.1,False
,0.45744668181740344,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
,0.2653171478840829,False
,0.1,False
,0.1,False
,0.1,False
,0.10292850708734592,False
,0.99,False
,0.1,False
,0.37524334025504735,False
,0.11298143959647544,False
,0.19132403739029774,False
,0.99,False
,0.39817443600816504,False
,0.6272510027489726,False
,0.16064374862037134,False
,0.1457848764489258,False
,0.1,False
,0.3626348053423224,False
,0.3519132024438656,False
,0.1,False
,0.44744668181740344,False
50.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
,0.2553171478840829,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.99,False
,0.1,False
,0.36524334025504734,False
,0.10298143959647545,False
,0.18132403739029773,False
,0.99,False
,0.38817443600816504,False
,0.6172510027489726,False
,0.15064374862037133,False
,0.13578487644892578,False
,0.1,False
,0.3526348053423224,False
,0.3419132024438656,False
,0.1,False
,0.4374466818174034,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
50.0,,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
,0.24531714788408288,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.99,False
,0.1,False
,0.35524334025504734,False
,0.1,False
,0.17132403739029772,False
,0.99,False
,0.378174436008165,False
,0.6072510027489726,False
,0.14064374862037132,False
,0.12578487644892578,False
,0.1,False
,0.3426348053423224,False
,0.3319132024438656,False
,0.1,False
,0.4274466818174034,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
50.0,,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
,0.23531714788408287,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.99,False
,0.1,False
,0.3452433402550473,False
,0.1,False
,0.16132403739029771,False
,0.99,False
,0.368174436008165,False
,0.5972510027489726,False
,0.1306437486203713,False
,0.11578487644892578,False
,0.1,False
,0.33263480534232237,False
,0.32191320244386556,False
,0.1,False
,0.4174466818174034,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
,0.22531714788408286,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.99,False
,0.1,False
,0.3352433402550473,False
,0.1,False
,0.1513240373902977,False
,0.99,False
,0.358174436008165,False
,0.5872510027489726,False
,0.12064374862037132,False
,0.10578487644892579,False
,0.1,False
,0.32263480534232236,False
,0.31191320244386556,False
,0.1,False
,0.4074466818174034,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
,0.21531714788408285,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.99,False
,0.1,False
,0.3252433402550473,False
,0.1,False
,0.1413240373902977,False
,0.99,False
,0.348174436008165,False
,0.5772510027489726,False
,0.11064374862037132,False
,0.1,False
,0.1,False
,0.31263480534232235,False
,0.30191320244386555,False
,0.1,False
,0.3974466818174034,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
,0.20531714788408284,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.99,False
,0.1,False
,0.3152433402550473,False
,0.1,False
,0.1313240373902977,False
,0.99,False
,0.338174436008165,False
,0.5672510027489726,False
,0.10064374862037133,False
,0.1,False
,0.1,False
,0.30263480534232234,False
,0.29191320244386554,False
,0.1,False
,0.3874466818174034,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
,0.19531714788408283,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.99,False
,0.1,False
,0.3052433402550473,False
,0.1,False
,0.12132403739029769,False
,0.99,False
,0.328174436008165,False
,0.5572510027489725,False
,0.1,False
,0.1,False
,0.1,False
,0.29263480534232233,False
,0.28191320244386553,False
,0.1,False
,0.3774466818174034,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
,0.18531714788408282,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.99,False
,0.1,False
,0.2952433402550473,False
,0.1,False
,0.1113240373902977,False
,0.99,False
,0.318174436008165,False
,0.5472510027489725,False
,0.1,False
,0.1,False
,0.1,False
,0.2826348053423223,False
,0.2719132024438655,False
,0.1,False
,0.36744668181740336,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
,0.1753171478840828,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.99,False
,0.1,False
,0.2852433402550473,False
,0.1,False
,0.1013240373902977,False
,0.99,False
,0.30817443600816496,False
,0.5372510027489725,False
,0.1,False
,0.1,False
,0.1,False
,0.2726348053423223,False
,0.2619132024438655,False
,0.1,False
,0.35744668181740336,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
,0.1653171478840828,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.99,False
,0.1,False
,0.27524334025504726,False
,0.1,False
,0.1,False
,0.99,False
,0.29817443600816496,False
,0.5272510027489725,False
,0.1,False
,0.1,False
,0.1,False
,0.2626348053423223,False
,0.2519132024438655,False
,0.1,False
,0.34744668181740335,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
,0.1553171478840828,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.99,False
,0.1,False
,0.26524334025504726,False
,0.1,False
,0.1,False
,0.99,False
,0.28817443600816495,False
,0.5172510027489725,False
,0.1,False
,0.1,False
,0.1,False
,0.2526348053423223,False
,0.2419132024438655,False
,0.1,False
,0.33744668181740334,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
,0.1453171478840828,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.99,False
,0.1,False
,0.25524334025504725,False
,0.1,False
,0.1,False
,0.99,False
,0.27817443600816494,False
,0.5072510027489725,False
,0.1,False
,0.1,False
,0.1,False
,0.2426348053423223,False
,0.23191320244386548,False
,0.1,False
,0.32744668181740333,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
,0.13531714788408278,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.99,False
,0.1,False
,0.24524334025504724,False
,0.1,False
,0.1,False
,0.99,False
,0.26817443600816493,False
,0.4972510027489725,False
,0.1,False
,0.1,False
,0.1,False
,0.23263480534232228,False
,0.22191320244386548,False
,0.1,False
,0.3174466818174033,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
,0.12531714788408277,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.99,False
,0.1,False
,0.23524334025504723,False
,0.1,False
,0.1,False
,0.99,False
,0.2581744360081649,False
,0.4872510027489725,False
,0.1,False
,0.1,False
,0.1,False
,0.22263480534232227,False
,0.21191320244386547,False
,0.1,False
,0.3074466818174033,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
,0.11531714788408277,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.99,False
,0.1,False
,0.22524334025504722,False
,0.1,False
,0.1,False
,0.99,False
,0.2481744360081649,False
,0.4772510027489725,False
,0.1,False
,0.1,False
,0.1,False
,0.21263480534232226,False
,0.20191320244386546,False
,0.1,False
,0.2974466818174033,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
,0.10531714788408278,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.99,False
,0.1,False
,0.2152433402550472,False
,0.1,False
,0.1,False
,0.99,False
,0.2381744360081649,False
,0.46725100274897247,False
,0.1,False
,0.1,False
,0.1,False
,0.20263480534232226,False
,0.19191320244386545,False
,0.1,False
,0.2874466818174033,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
100.0,,False
50.0,,False
100.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
100.0,,False
100.0,,False
50.0,,False
50.0,,False
