Health,Activation,Is_Dead
,0.1,False
,0.2726348053423223,False
,0.2619132024438655,False
,0.1,False
,0.35744668181740336,False
,0.5280346757986895,False
,0.4969913432643269,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.28641281361709536,False
,0.18547571870942536,False
,0.1,False
,0.1349550302468847,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
65.0,,False
30.0,,False
100.0,,False
65.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
30.0,,False
65.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
,0.1,False
,0.2607358871879629,False
,0.1,False
,0.1,False
,0.99,False
,0.29817443600816496,False
,0.5272510027489725,False
,0.1,False
,0.1,False
,0.1,False
,0.2626348053423223,False
,0.2519132024438655,False
,0.1,False
,0.34744668181740335,False
,0.5180346757986894,False
,0.4869913432643269,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.27641281361709535,False
,0.17547571870942535,False
,0.1,False
,0.12495503024688472,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
65.0,,False
65.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
,0.1,False
,0.17337122932769736,False
,0.1,False
,0.1,False
,0.99,False
,0.28817443600816495,False
,0.5172510027489725,False
,0.1,False
,0.1,False
,0.1,False
,0.2526348053423223,False
,0.2419132024438655,False
,0.1,False
,0.33744668181740334,False
,0.5080346757986894,False
,0.4769913432643269,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.26641281361709535,False
,0.16547571870942535,False
,0.1,False
,0.11495503024688472,False
30.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
65.0,,False
65.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.99,False
,0.27817443600816494,False
,0.5072510027489725,False
,0.1,False
,0.1,False
,0.1,False
,0.2426348053423223,False
,0.23191320244386548,False
,0.1,False
,0.32744668181740333,False
,0.49803467579868943,False
,0.4669913432643269,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.25641281361709534,False
,0.15547571870942534,False
,0.1,False
,0.10495503024688473,False
30.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
65.0,,False
65.0,,False
30.0,,False
65.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
100.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.99,False
,0.26817443600816493,False
,0.4972510027489725,False
,0.1,False
,0.1,False
,0.1,False
,0.23263480534232228,False
,0.22191320244386548,False
,0.1,False
,0.3174466818174033,False
,0.4880346757986894,False
,0.4569913432643269,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.24641281361709533,False
,0.14547571870942533,False
,0.1,False
,0.1,False
30.0,,False
30.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.99,False
,0.2581744360081649,False
,0.4872510027489725,False
,0.1,False
,0.1,False
,0.1,False
,0.22263480534232227,False
,0.21191320244386547,False
,0.1,False
,0.3074466818174033,False
,0.4780346757986894,False
,0.4469913432643269,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.23641281361709532,False
,0.13547571870942532,False
,0.1,False
,0.1,False
30.0,,False
30.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.99,False
,0.2481744360081649,False
,0.4772510027489725,False
,0.1,False
,0.1,False
,0.1,False
,0.21263480534232226,False
,0.20191320244386546,False
,0.1,False
,0.2974466818174033,False
,0.4680346757986894,False
,0.43699134326432687,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.2264128136170953,False
,0.1254757187094253,False
,0.1,False
,0.1,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.99,False
,0.2381744360081649,False
,0.46725100274897247,False
,0.1,False
,0.1,False
,0.1,False
,0.20263480534232226,False
,0.19191320244386545,False
,0.1,False
,0.2874466818174033,False
,0.4580346757986894,False
,0.42699134326432686,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.2164128136170953,False
,0.11547571870942532,False
,0.1,False
,0.1,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.99,False
,0.2281744360081649,False
,0.45725100274897246,False
,0.1,False
,0.1,False
,0.1,False
,0.19263480534232225,False
,0.18191320244386544,False
,0.1,False
,0.2774466818174033,False
,0.4480346757986894,False
,0.41699134326432685,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.2064128136170953,False
,0.10547571870942532,False
,0.1,False
,0.1,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
30.0,,False
100.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.99,False
,0.21817443600816488,False
,0.44725100274897245,False
,0.1,False
,0.1,False
,0.1,False
,0.18263480534232224,False
,0.17191320244386543,False
,0.1,False
,0.2674466818174033,False
,0.4380346757986894,False
,0.40699134326432684,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.19641281361709528,False
,0.1,False
,0.1,False
,0.1,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.99,False
,0.20817443600816488,False
,0.43725100274897244,False
,0.1,False
,0.1,False
,0.1,False
,0.17263480534232223,False
,0.16191320244386542,False
,0.1,False
,0.25744668181740327,False
,0.42803467579868937,False
,0.39699134326432683,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.18641281361709527,False
,0.1,False
,0.1,False
,0.1,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.9886215647671902,False
,0.19817443600816487,False
,0.42725100274897243,False
,0.1,False
,0.1,False
,0.1,False
,0.16263480534232222,False
,0.1519132024438654,False
,0.1,False
,0.24744668181740326,False
,0.41803467579868936,False
,0.3869913432643268,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.17641281361709527,False
,0.1,False
,0.1,False
,0.1,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
30.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
30.0,,False
65.0,,False
30.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.981139772028351,False
,0.18817443600816486,False
,0.4172510027489724,False
,0.1,False
,0.1,False
,0.1,False
,0.1526348053423222,False
,0.1419132024438654,False
,0.1,False
,0.23744668181740325,False
,0.40803467579868935,False
,0.3769913432643268,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.16641281361709526,False
,0.1,False
,0.1,False
,0.1,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
65.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
30.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
30.0,,False
65.0,,False
30.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.9695035667177012,False
,0.17817443600816485,False
,0.4072510027489724,False
,0.1,False
,0.1,False
,0.1,False
,0.1426348053423222,False
,0.1319132024438654,False
,0.1,False
,0.22744668181740324,False
,0.39803467579868934,False
,0.3669913432643268,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.15641281361709525,False
,0.1,False
,0.1,False
,0.1,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
65.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
30.0,,False
65.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.9504428729212684,False
,0.16817443600816484,False
,0.3972510027489724,False
,0.1,False
,0.1,False
,0.1,False
,0.1326348053423222,False
,0.1219132024438654,False
,0.1,False
,0.21744668181740323,False
,0.38803467579868933,False
,0.3569913432643268,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.14641281361709524,False
,0.1,False
,0.1,False
,0.1,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
30.0,,False
65.0,,False
30.0,,False
65.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.9266319424541473,False
,0.15817443600816483,False
,0.3872510027489724,False
,0.1,False
,0.1,False
,0.1,False
,0.1226348053423222,False
,0.1119132024438654,False
,0.1,False
,0.20744668181740322,False
,0.3780346757986893,False
,0.3469913432643268,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.13641281361709523,False
,0.1,False
,0.1,False
,0.1,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
30.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
30.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.8986258823937068,False
,0.14817443600816482,False
,0.3772510027489724,False
,0.1,False
,0.1,False
,0.1,False
,0.1126348053423222,False
,0.10191320244386541,False
,0.1,False
,0.1974466818174032,False
,0.3680346757986893,False
,0.3369913432643268,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.12641281361709522,False
,0.1,False
,0.1,False
,0.1,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
30.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
30.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.8628967247291144,False
,0.1381744360081648,False
,0.3672510027489724,False
,0.1,False
,0.1,False
,0.1,False
,0.10263480534232221,False
,0.1,False
,0.1,False
,0.1874466818174032,False
,0.3580346757986893,False
,0.3269913432643268,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.11641281361709523,False
,0.1,False
,0.1,False
,0.1,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
30.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
30.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.822549190883379,False
,0.1281744360081648,False
,0.35725100274897237,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1774466818174032,False
,0.3480346757986893,False
,0.31699134326432676,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.10641281361709523,False
,0.1,False
,0.1,False
,0.1,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
30.0,,False
65.0,,False
65.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
100.0,,False
30.0,,False
100.0,,False
30.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.77961710572568,False
,0.11817443600816481,False
,0.34725100274897236,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1674466818174032,False
,0.3380346757986893,False
,0.30699134326432675,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
30.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
30.0,,False
65.0,,False
65.0,,False
100.0,,False
30.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.7315150750832087,False
,0.10817443600816481,False
,0.33725100274897235,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.15744668181740318,False
,0.3280346757986893,False
,0.29699134326432675,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
30.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
30.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
30.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.6801774608145562,False
,0.1,False
,0.32725100274897234,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.14744668181740317,False
,0.31803467579868927,False
,0.28699134326432674,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
30.0,,False
65.0,,False
65.0,,False
65.0,,False
100.0,,False
30.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
30.0,,False
65.0,,False
100.0,,False
100.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
30.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
65.0,,False
100.0,,False
65.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
100.0,,False
30.0,,False
30.0,,False
30.0,,False
30.0,,False
100.0,,False
65.0,,False
30.0,,False
65.0,,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
65.0,,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.6227664880334155,False
,0.1,False
,0.31725100274897233,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.13744668181740316,False
,0.30803467579868926,False
,0.27699134326432673,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
,0.1,False
30.0,,False
30.0,,False
30.0,,False
65.0,,False
30.0,,False
65.0,,False
65.0,,False
30.0,,False
100.0,,False
30.0,,False
65.0,,False
30.0,,False
100.0,,False
65.0,,False
65.0,,False
